title,url,source_type,source_name,published_date,category,sub_issue,gov_level,area_type,service_type,province,sentiment,sentiment_score,pain_points,demographics,has_abandonment_signal,has_bottleneck
"Kemendikdasmen Hapus SK Nominasi Penerima PIP Mulai 2026, Ini Penggantinya",https://www.detik.com/edu/beasiswa/d-8661351/kemendikdasmen-hapus-sk-nominasi-penerima-pip-mulai-2026-ini-penggantinya,news_site,detik.com,"Senin, 14 Sep 2026 08:00 WIB",kesejahteraan,bansos_adaptif,daerah,umum,tidak_teridentifikasi,,netral,0.0,,,0,0
"Ada Gerakan Patungan Beli Hutan, Bisakah Terwujud?",https://www.detik.com/kalimantan/kalimantan-lestari/d-8661493/ada-gerakan-patungan-beli-hutan-bisakah-terwujud,news_site,detik.com,"Senin, 14 Sep 2026 07:00 WIB",infrastruktur,layanan_dasar_desa,daerah,3T,tidak_teridentifikasi,Bali,positif,0.6,,,0,0
Biang Kerok Harga Cabai Tembus Rp 90 Ribu/Kg,https://finance.detik.com/berita-ekonomi-bisnis/d-8661260/biang-kerok-harga-cabai-tembus-rp-90-ribu-kg,news_site,detik.com,"Senin, 14 Sep 2026 06:30 WIB",kesehatan,sentra_produksi,pusat,umum,tidak_teridentifikasi,Jawa Timur,negatif,-0.333,,ibu_anak; petani_nelayan,0,1
"Cara Cek Penerima Bansos Juli 2026 Online, Pastikan NIK KTP Kamu Terdaftar!",https://www.detik.com/sumut/berita/d-8572615/cara-cek-penerima-bansos-juli-2026-online-pastikan-nik-ktp-kamu-terdaftar,news_site,detik.com,"Senin, 13 Jul 2026 22:40 WIB",kesejahteraan,bansos_adaptif,daerah,umum,digital,,positif,1.0,,ibu_anak,0,0
BNI Perkuat Tata Kelola KUR demi Pembiayaan yang Lebih Tepat Sasaran,https://finance.detik.com/moneter/d-8572600/bni-perkuat-tata-kelola-kur-demi-pembiayaan-yang-lebih-tepat-sasaran,news_site,detik.com,"Senin, 13 Jul 2026 19:24 WIB",kesejahteraan,kartu_usaha_produktif,daerah,umum,digital,,positif,1.0,,petani_nelayan,0,0
"Tahun Ajaran Baru Dimulai, Jadwal Sekolah Padat Tingkatkan Risiko Kerusakan Mata Anak",https://health.detik.com/berita-detikhealth/d-8572474/tahun-ajaran-baru-dimulai-jadwal-sekolah-padat-tingkatkan-risiko-kerusakan-mata-anak,news_site,detik.com,"Senin, 13 Jul 2026 18:03 WIB",kesehatan,kelengkapan_data_rs,daerah,umum,tidak_teridentifikasi,Bali,positif,1.0,,lansia; ibu_anak,0,0
"Kosmetik Tak Sesuai Ketentuan-Berbahaya Naik 10 Kali Lipat, Ini Temuan BPOM",https://health.detik.com/berita-detikhealth/d-8571932/kosmetik-tak-sesuai-ketentuan-berbahaya-naik-10-kali-lipat-ini-temuan-bpom,news_site,detik.com,"Senin, 13 Jul 2026 14:17 WIB",kesehatan,supply_chain_farmasi,daerah,umum,digital,,positif,0.5,,,0,0
Subandi Targetkan Perbaikan Jalan Bluru Kidul Sidoarjo Rampung Desember,https://www.detik.com/jatim/berita/d-8571780/subandi-targetkan-perbaikan-jalan-bluru-kidul-sidoarjo-rampung-desember,news_site,detik.com,"Senin, 13 Jul 2026 14:15 WIB",infrastruktur,layanan_dasar_desa,daerah,umum,tidak_teridentifikasi,Bali,positif,1.0,,ibu_anak,0,0
Gagal Bikin Password & Passphrase Coretax? Ini Solusi DJP,https://finance.detik.com/berita-ekonomi-bisnis/d-7730848/gagal-bikin-password-passphrase-coretax-ini-solusi-djp,news_site,detik.com,"Senin, 13 Jan 2025 19:00 WIB",kesejahteraan,penerimaan_pajak,pusat,umum,digital,,negatif,-1.0,,,0,0
"Coretax Sudah Diperbaiki, DJP Imbau Lakukan Ini Jika Masih Temukan Kendala",https://finance.detik.com/berita-ekonomi-bisnis/d-7730600/coretax-sudah-diperbaiki-djp-imbau-lakukan-ini-jika-masih-temukan-kendala,news_site,detik.com,"Senin, 13 Jan 2025 16:55 WIB",penerimaan_negara,penerimaan_pajak,pusat,umum,digital,,positif,0.6,Sistem Digital Tidak Berfungsi,,0,0
"Transfer ke Daerah Turun, Dana untuk Pemprov Jateng Dipangkas Rp 1,6 Triliun",https://www.detik.com/jateng/berita/d-8442823/transfer-ke-daerah-turun-dana-untuk-pemprov-jateng-dipangkas-rp-1-6-triliun,news_site,detik.com,"Senin, 13 Apr 2026 21:46 WIB",kesehatan,revitalisasi_sarpras,pusat,umum,umum,Jawa Tengah,positif,1.0,,,1,0
DPR Semprot Dirjen Pajak soal Sistem Pajak Canggih yang Mau Berlaku 2024,https://finance.detik.com/berita-ekonomi-bisnis/d-6768872/dpr-semprot-dirjen-pajak-soal-sistem-pajak-canggih-yang-mau-berlaku-2024,news_site,detik.com,"Senin, 12 Jun 2023 19:15 WIB",penerimaan_negara,penerimaan_pajak,pusat,umum,digital,DKI Jakarta,positif,0.5,Sistem Digital Tidak Berfungsi,,0,0
Syarat dan Cara Pengajuan KUR BRI 2024,https://www.detik.com/jatim/berita/d-7632005/syarat-dan-cara-pengajuan-kur-bri-2024,news_site,detik.com,"Senin, 11 Nov 2024 05:30 WIB",kesejahteraan,kartu_usaha_produktif,daerah,umum,digital,Bali,netral,0.0,Persyaratan Dokumen Berlebihan,lansia,1,0
Luhut Apresiasi Kinerja Kemensos Integrasikan Data & Digitalisasi Bansos,https://news.detik.com/berita/d-8485000/luhut-apresiasi-kinerja-kemensos-integrasikan-data-digitalisasi-bansos,news_site,detik.com,"Senin, 11 Mei  2026 21:59 WIB",kesejahteraan,bansos_adaptif,pusat,umum,digital,Bali,positif,1.0,,,0,1
"Waktu Penataan Guru Non-ASN Cuma 6-7 Bulan, FSGI Soroti Guru yang Tak Terdata Dapodik",https://www.detik.com/edu/sekolah/d-8483373/waktu-penataan-guru-non-asn-cuma-6-7-bulan-fsgi-soroti-guru-yang-tak-terdata-dapodik,news_site,detik.com,"Senin, 11 Mei  2026 07:30 WIB",kesejahteraan,kesejahteraan_asn,daerah,umum,tidak_teridentifikasi,,netral,0.0,,ibu_anak,0,0
Dirut BPJS Kesehatan Pantau Layanan JKN di RS Stella Maris Makassar,https://news.detik.com/berita/d-7384086/dirut-bpjs-kesehatan-pantau-layanan-jkn-di-rs-stella-maris-makassar,news_site,detik.com,"Senin, 10 Jun 2024 17:53 WIB",kesehatan,rs_berkualitas,daerah,umum,digital,,positif,1.0,,,0,0
"Beli Rumah tapi Listriknya Masih Nama Pengembang, Bagaimana Cara Balik Namanya?",https://www.detik.com/properti/tips-dan-panduan/d-7383483/beli-rumah-tapi-listriknya-masih-nama-pengembang-bagaimana-cara-balik-namanya,news_site,detik.com,"Senin, 10 Jun 2024 16:15 WIB",kesehatan,kelengkapan_data_rs,daerah,umum,umum,Bali,negatif,-0.143,Persyaratan Dokumen Berlebihan,,1,0
"Di Australia Ada Jasa Bongkar Asbes Rumah, Bayar Rp 500 Juta!",https://www.detik.com/properti/berita/d-8612394/di-australia-ada-jasa-bongkar-asbes-rumah-bayar-rp-500-juta,news_site,detik.com,"Senin, 10 Agu 2026 17:00 WIB",kesehatan,kelengkapan_data_rs,pusat,umum,tidak_teridentifikasi,DKI Jakarta,negatif,-0.667,,,0,0
"Perkuat Pertanahan, Kemendagri & ATR/BPN Teken SEB tentang Layanan BPHTB",https://news.detik.com/berita/d-8612388/perkuat-pertanahan-kemendagri-atr-bpn-teken-seb-tentang-layanan-bphtb,news_site,detik.com,"Senin, 10 Agu 2026 16:11 WIB",kesehatan,perumahan_terintegrasi,pusat,umum,umum,DKI Jakarta,positif,0.333,,,0,1
"Kemenimipas Gelar Operasi Katarak Gratis 81 Warga, Napi dan Petugas Lapas",https://news.detik.com/berita/d-8612051/kemenimipas-gelar-operasi-katarak-gratis-81-warga-napi-dan-petugas-lapas,news_site,detik.com,"Senin, 10 Agu 2026 13:56 WIB",kesehatan,pemeriksaan_gratis,pusat,umum,tidak_teridentifikasi,Jawa Tengah,positif,1.0,,ibu_anak,0,0
Anggota DPRD Kaltara Minta Perhatian Pemerintah Pusat untuk Bahau Hulu-Krayan,https://www.detik.com/kalimantan/berita/d-8611850/anggota-dprd-kaltara-minta-perhatian-pemerintah-pusat-untuk-bahau-hulu-krayan,news_site,detik.com,"Senin, 10 Agu 2026 12:30 WIB",infrastruktur,layanan_dasar_desa,daerah,3T,tidak_teridentifikasi,Jawa Barat,positif,0.2,,masyarakat_3t; ibu_anak,0,1
Mencari 12 Pebasket Putri KU 19 buat Wakili Indonesia di Berlin,https://sport.detik.com/basket/d-8611644/mencari-12-pebasket-putri-ku-19-buat-wakili-indonesia-di-berlin,news_site,detik.com,"Senin, 10 Agu 2026 11:30 WIB",kesehatan,penuntasan_tbc,daerah,umum,tidak_teridentifikasi,DKI Jakarta,positif,1.0,,,0,0
"Jalur Sungai Longsor-Bandara Tak Memadai, Warga Perbatasan RI Kian Terisolasi",https://www.detik.com/kalimantan/berita/d-8611582/jalur-sungai-longsor-bandara-tak-memadai-warga-perbatasan-ri-kian-terisolasi,news_site,detik.com,"Senin, 10 Agu 2026 10:00 WIB",kesehatan,rs_berkualitas,daerah,3T,tidak_teridentifikasi,Kalimantan Utara,netral,0.0,,masyarakat_3t; ibu_anak,0,0
808 Hektare Sawah di 17 Kecamatan Pandeglang Kekeringan,https://news.detik.com/berita/d-8611505/808-hektare-sawah-di-17-kecamatan-pandeglang-kekeringan,news_site,detik.com,"Senin, 10 Agu 2026 07:25 WIB",pangan,sentra_produksi,daerah,umum,tidak_teridentifikasi,Gorontalo,netral,0.0,,petani_nelayan,0,0
Toko Material buat Bedah Rumah Bakal Dipilih Lewat Tender Rakyat,https://www.detik.com/properti/berita/d-8611355/toko-material-buat-bedah-rumah-bakal-dipilih-lewat-tender-rakyat,news_site,detik.com,"Senin, 10 Agu 2026 07:15 WIB",kesehatan,perumahan_terintegrasi,pusat,umum,tidak_teridentifikasi,,negatif,-0.2,,ibu_anak,0,1
Apa Itu BPJS PBI? Viral Dikaitkan Pasien Gagal Ginjal Tak Bisa Cuci Darah,https://health.detik.com/berita-detikhealth/d-8348445/apa-itu-bpjs-pbi-viral-dikaitkan-pasien-gagal-ginjal-tak-bisa-cuci-darah,news_site,detik.com,"Senin, 09 Feb 2026 18:41 WIB",kesehatan,rs_berkualitas,daerah,umum,tidak_teridentifikasi,Banten,negatif,-0.2,Verifikasi Manual Berulang,pekerja_informal,1,0
5.888 PBI BPJS Kesehatan di Parepare Nonaktif Imbas Aturan Baru,https://www.detik.com/sulsel/parepare/d-8348426/5-888-pbi-bpjs-kesehatan-di-parepare-nonaktif-imbas-aturan-baru,news_site,detik.com,"Senin, 09 Feb 2026 18:27 WIB",kesehatan,rs_berkualitas,pusat,umum,tidak_teridentifikasi,Bali,positif,0.5,,,0,0
"Pemprov Bali Targetkan Pendapatan Rp 6,6 T di Rancangan Perubahan APBD 2026",https://www.detik.com/bali/berita/d-8652893/pemprov-bali-targetkan-pendapatan-rp-6-6-t-di-rancangan-perubahan-apbd-2026,news_site,detik.com,"Senin, 07 Sep 2026 19:45 WIB",penerimaan_negara,penerimaan_pajak,daerah,umum,digital,Bali,positif,1.0,,,0,0
Bansos Tahap 3 Belum Cair Padahal Biasanya Dapat? Ini Kemungkinannya,https://www.detik.com/jabar/berita/d-8652353/bansos-tahap-3-belum-cair-padahal-biasanya-dapat-ini-kemungkinannya,news_site,detik.com,"Senin, 07 Sep 2026 19:30 WIB",kesejahteraan,rs_berkualitas,daerah,umum,digital,Bali,negatif,-0.714,,lansia; disabilitas; ibu_anak,0,0
RI Usung Isu Pembiayaan Inklusif & Ekosistem Kewirausahaan di APEC,https://news.detik.com/berita/d-8652854/ri-usung-isu-pembiayaan-inklusif-ekosistem-kewirausahaan-di-apec,news_site,detik.com,"Senin, 07 Sep 2026 19:08 WIB",kesejahteraan,kartu_usaha_produktif,pusat,umum,digital,,positif,1.0,,,0,0
Mendes Beri Rekomendasi dalam RUU Reforma Agraria ke Baleg DPR RI,https://news.detik.com/berita/d-8652839/mendes-beri-rekomendasi-dalam-ruu-reforma-agraria-ke-baleg-dpr-ri,news_site,detik.com,"Senin, 07 Sep 2026 19:02 WIB",kesejahteraan,layanan_dasar_desa,pusat,3T,tidak_teridentifikasi,Bali,netral,0.0,,,0,0
Ateng Sutisna Desak Pemerintah Perkuat Mitigasi Erupsi Anak Krakatau,https://news.detik.com/berita/d-8652823/ateng-sutisna-desak-pemerintah-perkuat-mitigasi-erupsi-anak-krakatau,news_site,detik.com,"Senin, 07 Sep 2026 18:49 WIB",kesehatan,kelengkapan_data_rs,daerah,umum,tidak_teridentifikasi,Lampung,negatif,-1.0,,lansia; disabilitas; ibu_anak; petani_nelayan,0,1
Waka Komisi IX Minta BGN Lakukan Perubahan Besar Program MBG,https://news.detik.com/berita/d-8652819/waka-komisi-ix-minta-bgn-lakukan-perubahan-besar-program-mbg,news_site,detik.com,"Senin, 07 Sep 2026 18:47 WIB",pangan,makan_bergizi_gratis,pusat,umum,tidak_teridentifikasi,DKI Jakarta,negatif,-0.13,,,0,0
Satu Tahun Kemenhaj,https://www.detik.com/hikmah/dakwah/d-8652137/satu-tahun-kemenhaj,news_site,detik.com,"Senin, 07 Sep 2026 17:00 WIB",kesejahteraan,layanan_dasar_desa,pusat,3T,tidak_teridentifikasi,Bali,positif,0.385,,,0,0
Top! PKN STAN Jadi Sekolah Kedinasan Terfavorit pada Seleksi 2026,https://www.detik.com/edu/seleksi-masuk-pt/d-8650740/top-pkn-stan-jadi-sekolah-kedinasan-terfavorit-pada-seleksi-2026,news_site,detik.com,"Senin, 07 Sep 2026 17:00 WIB",kesejahteraan,kesejahteraan_asn,pusat,umum,tidak_teridentifikasi,Bali,positif,1.0,,,0,0
32.415 Warga Lampung Selatan Terdampak Abu Vulkanik Anak Krakatau,https://www.detik.com/sumbagsel/berita/d-8651797/32-415-warga-lampung-selatan-terdampak-abu-vulkanik-anak-krakatau,news_site,detik.com,"Senin, 07 Sep 2026 13:20 WIB",kesehatan,pemeriksaan_gratis,daerah,umum,tidak_teridentifikasi,Lampung,positif,1.0,,lansia; disabilitas; ibu_anak,0,0
"Bansos PKH September 2026 Tahap 3: Cek Penerima, Nominal-Solusi Sanggah",https://www.detik.com/sumbagsel/berita/d-8651245/bansos-pkh-september-2026-tahap-3-cek-penerima-nominal-solusi-sanggah,news_site,detik.com,"Senin, 07 Sep 2026 09:00 WIB",kesejahteraan,bansos_adaptif,daerah,umum,digital,Bali,positif,1.0,,lansia; disabilitas; ibu_anak,1,0
BGN Setop Sementara Distribusi MBG untuk Siswa PJJ Imbas Erupsi Anak Krakatau,https://news.detik.com/berita/d-8651583/bgn-setop-sementara-distribusi-mbg-untuk-siswa-pjj-imbas-erupsi-anak-krakatau,news_site,detik.com,"Senin, 07 Sep 2026 08:45 WIB",pangan,makan_bergizi_gratis,daerah,umum,umum,Lampung,positif,1.0,,ibu_anak,0,0
Jangan Pernah Ceritakan Rahasia Gelap ke Chatbot AI,https://inet.detik.com/cyberlife/d-8651505/jangan-pernah-ceritakan-rahasia-gelap-ke-chatbot-ai,news_site,detik.com,"Senin, 07 Sep 2026 06:15 WIB",infrastruktur,layanan_dasar_desa,daerah,umum,tidak_teridentifikasi,,netral,0.0,,,0,0
Siloam Hospitals Asri Luncurkan Pelvis & Bladder Comprehensive Clinic,https://health.detik.com/berita-detikhealth/d-8562668/siloam-hospitals-asri-luncurkan-pelvis-bladder-comprehensive-clinic,news_site,detik.com,"Senin, 06 Jul 2026 20:22 WIB",kesehatan,kelengkapan_data_rs,pusat,3T,tidak_teridentifikasi,,positif,1.0,,,0,1
4 Strategi Baru Haji 2027: Urai Kepadatan Mina hingga Pelibatan UMKM,https://www.detik.com/hikmah/haji-dan-umrah/d-8562551/4-strategi-baru-haji-2027-urai-kepadatan-mina-hingga-pelibatan-umkm,news_site,detik.com,"Senin, 06 Jul 2026 19:15 WIB",penerimaan_negara,intensifikasi_pnbp,pusat,3T,digital,Bali,positif,1.0,,lansia; disabilitas,0,0
Babak Baru Kematian dr. Icha dan Dugaan Intimidasi 3 Anggota DPRD,https://www.detik.com/bali/hukum-dan-kriminal/d-8561188/babak-baru-kematian-dr-icha-dan-dugaan-intimidasi-3-anggota-dprd,news_site,detik.com,"Senin, 06 Jul 2026 06:30 WIB",kesehatan,kelengkapan_data_rs,daerah,umum,tidak_teridentifikasi,Bali,netral,0.0,,,0,0
Coretax: Setahun Modernisasi Perpajakan Indonesia,https://news.detik.com/kolom/d-8291671/coretax-setahun-modernisasi-perpajakan-indonesia,news_site,detik.com,"Senin, 05 Jan 2026 09:31 WIB",penerimaan_negara,penerimaan_pajak,pusat,umum,digital,Bali,positif,0.647,Sistem Digital Tidak Berfungsi,masyarakat_3t; ibu_anak,1,1
"Pungli-Jual Beli Kursi dalam PPDB Tak Dihukum, P2G: SPMB Harus Transparan dan Adil",https://www.detik.com/edu/sekolah/d-7760745/pungli-jual-beli-kursi-dalam-ppdb-tak-dihukum-p2g-spmb-harus-transparan-dan-adil,news_site,detik.com,"Senin, 03 Feb 2025 13:30 WIB",pendidikan,layanan_dasar_desa,pusat,umum,tidak_teridentifikasi,Bali,positif,1.0,,lansia; ibu_anak,0,0
"Warung Eceran Bisa Jadi Pangkalan Resmi LPG 3 Kg, Ini Cara Daftar dan Syaratnya",https://www.detik.com/bali/bisnis/d-7760271/warung-eceran-bisa-jadi-pangkalan-resmi-lpg-3-kg-ini-cara-daftar-dan-syaratnya,news_site,detik.com,"Senin, 03 Feb 2025 08:58 WIB",pendidikan,sekolah_unggul,pusat,umum,digital,Bali,netral,0.0,Persyaratan Dokumen Berlebihan,,0,0
"Janda di Bima Ditemukan Tewas Dalam Rumah, Polisi Tangkap Tetangga Korban",https://www.detik.com/bali/hukum-dan-kriminal/d-8602986/janda-di-bima-ditemukan-tewas-dalam-rumah-polisi-tangkap-tetangga-korban,news_site,detik.com,"Senin, 03 Agu 2026 20:48 WIB",kesehatan,rs_berkualitas,daerah,umum,tidak_teridentifikasi,Nusa Tenggara Barat,positif,1.0,,ibu_anak,0,0
Pembangunan RS Regional di Gowa Dekatkan Layanan Kesehatan di Pegunungan,https://www.detik.com/sulsel/sulsel-ewako/d-8602978/pembangunan-rs-regional-di-gowa-dekatkan-layanan-kesehatan-di-pegunungan,news_site,detik.com,"Senin, 03 Agu 2026 20:41 WIB",kesehatan,rs_berkualitas,daerah,3T,tidak_teridentifikasi,Sulawesi Selatan,positif,1.0,,masyarakat_3t; ibu_anak,0,0
Nasabah PD BKK Klaten Demo Geruduk Pemkab-Blokade Jalan Pemuda,https://www.detik.com/jateng/berita/d-8601945/nasabah-pd-bkk-klaten-demo-geruduk-pemkab-blokade-jalan-pemuda,news_site,detik.com,"Senin, 03 Agu 2026 11:57 WIB",kesejahteraan,kartu_usaha_produktif,daerah,umum,umum,Jawa Tengah,negatif,-1.0,,,0,0
Respons Walkot Farhan soal Desakan Jalur Pesepeda Aman di Bandung,https://www.detik.com/jabar/berita/d-8601692/respons-walkot-farhan-soal-desakan-jalur-pesepeda-aman-di-bandung,news_site,detik.com,"Senin, 03 Agu 2026 11:30 WIB",infrastruktur,layanan_dasar_desa,daerah,umum,tidak_teridentifikasi,,netral,0.0,,,0,0
"Cuma Pakai Google Form, Kasus Stunting dan TB di Perante Didata Lebih Cepat",https://inet.detik.com/cyberlife/d-8513237/cuma-pakai-google-form-kasus-stunting-dan-tb-di-perante-didata-lebih-cepat,news_site,detik.com,"Senin, 01 Jun 2026 17:00 WIB",kesehatan,makan_bergizi_gratis,pusat,umum,tidak_teridentifikasi,,positif,0.5,,ibu_anak,0,0
Survei: 88% Orang Tua Murid Anggap Sistem SPMB Lebih Baik dari PPDB Sebelumnya,https://www.detik.com/edu/sekolah/d-8138148/survei-88-orang-tua-murid-anggap-sistem-spmb-lebih-baik-dari-ppdb-sebelumnya,news_site,detik.com,"Selasa, 30 Sep 2025 19:00 WIB",pendidikan,sekolah_unggul,daerah,umum,digital,DKI Jakarta,negatif,-0.143,Sistem Digital Tidak Berfungsi,lansia; disabilitas,0,0
"Kepercayaan Publik ke Polri 82,4%, Menkomdigi Harap Sinergi Makin Kuat",https://news.detik.com/berita/d-8554045/kepercayaan-publik-ke-polri-82-4-menkomdigi-harap-sinergi-makin-kuat,news_site,detik.com,"Selasa, 30 Jun 2026 16:22 WIB",pendidikan,sekolah_unggul,tidak_teridentifikasi,umum,digital,,positif,1.0,Sistem Digital Tidak Berfungsi,lansia,0,0
"Pendaftaran LPDP Gelombang 2 2026: Jadwal Lengkap, Syarat Skor TOEFL, dan Alur Seleksi",https://www.detik.com/edu/beasiswa/d-8553675/pendaftaran-lpdp-gelombang-2-2026-jadwal-lengkap-syarat-skor-toefl-dan-alur-seleksi,news_site,detik.com,"Selasa, 30 Jun 2026 15:00 WIB",pendidikan,revitalisasi_sarpras,pusat,umum,tidak_teridentifikasi,Kepulauan Riau,netral,0.0,,,1,0
Siap-siap! Pemprov Jatim Usulkan 2.105 Formasi CPNS-PPPK 2026,https://www.detik.com/jatim/berita/d-8553580/siap-siap-pemprov-jatim-usulkan-2-105-formasi-cpns-pppk-2026,news_site,detik.com,"Selasa, 30 Jun 2026 14:00 WIB",kesejahteraan,kesejahteraan_asn,daerah,umum,tidak_teridentifikasi,Jawa Timur,netral,0.0,,lansia; ibu_anak,0,0
Terkuak Pemkot Parepare Bayarkan BPJS Warga Daerah Lain Selama 8 Bulan,https://www.detik.com/sulsel/parepare/d-8553156/terkuak-pemkot-parepare-bayarkan-bpjs-warga-daerah-lain-selama-8-bulan,news_site,detik.com,"Selasa, 30 Jun 2026 08:30 WIB",kesehatan,pemeriksaan_gratis,daerah,umum,digital,Sulawesi Selatan,negatif,-0.5,Salah Sasaran Penerima Manfaat,,1,1
Realisasi PAD Pemkab Gianyar dan Bangli 2025 Tak Capai Target,https://www.detik.com/bali/berita/d-8552746/realisasi-pad-pemkab-gianyar-dan-bangli-2025-tak-capai-target,news_site,detik.com,"Selasa, 30 Jun 2026 00:30 WIB",kesehatan,supply_chain_farmasi,daerah,umum,tidak_teridentifikasi,Bali,positif,1.0,,ibu_anak,0,0
"Bantuan Pendidikan Masuk Sekolah 2025 Buka Pendaftaran, Siswa DKI Cek!",https://www.detik.com/edu/sekolah/d-8035271/bantuan-pendidikan-masuk-sekolah-2025-buka-pendaftaran-siswa-dki-cek,news_site,detik.com,"Selasa, 29 Jul 2025 19:30 WIB",pendidikan,sekolah_unggul,daerah,umum,tidak_teridentifikasi,DKI Jakarta,negatif,-0.333,,,0,0
"Lapor SPT Tahun Depan Pakai Coretax, Ini Cara Bikin Akunnya",https://finance.detik.com/berita-ekonomi-bisnis/d-8181210/lapor-spt-tahun-depan-pakai-coretax-ini-cara-bikin-akunnya,news_site,detik.com,"Selasa, 28 Okt 2025 07:30 WIB",penerimaan_negara,penerimaan_pajak,pusat,umum,digital,,positif,0.143,,,0,1
Dirut BPJS Ungkap Rahasia Pengelolaan JKN ke Delegasi Malaysia,https://news.detik.com/berita/d-7362428/dirut-bpjs-ungkap-rahasia-pengelolaan-jkn-ke-delegasi-malaysia,news_site,detik.com,"Selasa, 28 Mei  2024 21:12 WIB",kesehatan,rs_berkualitas,pusat,umum,digital,Bali,positif,1.0,,,0,1
"Anggaran Perlinsos Rp 1.300 T, Kepala Bakom Qodari Singgung Keadilan",https://www.detik.com/jatim/berita/d-8594502/anggaran-perlinsos-rp-1-300-t-kepala-bakom-qodari-singgung-keadilan,news_site,detik.com,"Selasa, 28 Jul 2026 20:50 WIB",kesejahteraan,bansos_adaptif,daerah,umum,digital,,positif,0.273,Salah Sasaran Penerima Manfaat; Data Tidak Valid / Tidak Sinkron; Sistem Digital Tidak Berfungsi,ibu_anak,0,0
Waduh! 29.871 Warga Kota Sukabumi Masih Pengangguran,https://www.detik.com/jabar/bisnis/d-8593428/waduh-29-871-warga-kota-sukabumi-masih-pengangguran,news_site,detik.com,"Selasa, 28 Jul 2026 18:00 WIB",kesejahteraan,revitalisasi_sarpras,pusat,umum,digital,Jawa Barat,positif,0.5,,ibu_anak,0,0
Kebumen Jadi Percontohan Nasional Tata Kelola Beras Berbasis Data,https://news.detik.com/berita/d-8594245/kebumen-jadi-percontohan-nasional-tata-kelola-beras-berbasis-data,news_site,detik.com,"Selasa, 28 Jul 2026 17:51 WIB",kesehatan,sentra_produksi,daerah,umum,tidak_teridentifikasi,Jawa Tengah,positif,1.0,,petani_nelayan,0,0
"Kasus HIV di Banda Aceh Masih Tinggi, DPRK Usul Dibentuk Komite Penanggulangan",https://www.detik.com/sumut/berita/d-8593453/kasus-hiv-di-banda-aceh-masih-tinggi-dprk-usul-dibentuk-komite-penanggulangan,news_site,detik.com,"Selasa, 28 Jul 2026 13:20 WIB",kesehatan,penuntasan_tbc,daerah,umum,tidak_teridentifikasi,Aceh,netral,0.0,,,0,0
"Daftar Dokumen yang Harus Dipersiapkan untuk CPNS 2026, Formatnya Apa?",https://www.detik.com/jogja/bisnis/d-8593600/daftar-dokumen-yang-harus-dipersiapkan-untuk-cpns-2026-formatnya-apa,news_site,detik.com,"Selasa, 28 Jul 2026 12:45 WIB",kesejahteraan,kesejahteraan_asn,pusat,umum,umum,Papua,positif,0.5,Persyaratan Dokumen Berlebihan,disabilitas; ibu_anak,1,0
Miris Murid SD Tengah Kota Semarang Belajar di Bawah Ancaman Atap Ambrol,https://www.detik.com/jateng/berita/d-8593500/miris-murid-sd-tengah-kota-semarang-belajar-di-bawah-ancaman-atap-ambrol,news_site,detik.com,"Selasa, 28 Jul 2026 11:59 WIB",pangan,makan_bergizi_gratis,daerah,umum,tidak_teridentifikasi,Jawa Tengah,negatif,-0.455,,ibu_anak,1,0
"Kisah Kyai Melati, Konon Sosok di Balik Asal Usul Nama Klaten",https://www.detik.com/jateng/budaya/d-8592661/kisah-kyai-melati-konon-sosok-di-balik-asal-usul-nama-klaten,news_site,detik.com,"Selasa, 28 Jul 2026 07:58 WIB",pangan,sentra_produksi,daerah,umum,tidak_teridentifikasi,Bali,positif,1.0,,,0,0
